Kanban5.pet,fOK541016,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.05,372,1433,69,45080
Kanban5.pet,fOK546289,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,371,1837,48,45080
Kanban5.pet,fOK540199,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.05,302,1410,52,45080
Kanban5.pet,fOK543180,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,870,3148,49,45080
Kanban5.pet,fOK547802,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,600,2503,44,45080
Kanban5.pet,fOK547894,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,347,2059,45,45080
Kanban5.pet,fOK543026,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,711,2794,61,45080
Kanban5.pet,fOK543863,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,177,1142,45,45080
Kanban5.pet,fOK548296,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.05,231,1470,51,45080
Kanban5.pet,fOK546741,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.05,239,1534,52,45080
Kanban10.pet,fOK541016,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,204,1509,136,45080
Kanban10.pet,fOK546289,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,708,4781,96,45080
Kanban10.pet,fOK540199,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,132,937,132,45080
Kanban10.pet,fOK543180,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,470,2564,110,45080
Kanban10.pet,fOK547802,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,543,3580,122,45080
Kanban10.pet,fOK547894,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,408,3484,90,45080
Kanban10.pet,fOK543026,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,372,2486,126,45080
Kanban10.pet,fOK543863,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,278,2123,86,45080
Kanban10.pet,fOK548296,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,90,743,90,45080
Kanban10.pet,fOK546741,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.05,96,836,96,45080
Kanban20.pet,fOK541016,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.07,460,3593,310,45080
Kanban20.pet,fOK546289,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.08,1834,13129,192,45080
Kanban20.pet,fOK540199,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.05,287,2145,284,45080
Kanban20.pet,fOK543180,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,940,5212,220,45080
Kanban20.pet,fOK547802,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.08,1337,8803,276,45080
Kanban20.pet,fOK547894,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.07,828,7268,180,45080
Kanban20.pet,fOK543026,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,744,5024,252,45080
Kanban20.pet,fOK543863,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.07,566,4384,172,45080
Kanban20.pet,fOK548296,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.06,180,1525,180,45080
Kanban20.pet,fOK546741,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.05,192,1714,192,45080
Kanban50.pet,fOK541016,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.27,14393,67886,870,45080
Kanban50.pet,fOK546289,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.36,15457,95136,480,111480
Kanban50.pet,fOK540199,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.71,38293,206712,520,111476
Kanban50.pet,fOK543180,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.2,11645,48496,490,45080
Kanban50.pet,fOK547802,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.29,13401,70451,440,45080
Kanban50.pet,fOK547894,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.48,17982,130861,540,111748
Kanban50.pet,fOK543026,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.18,7700,38280,1150,45080
Kanban50.pet,fOK543863,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.1,2920,21248,450,45080
Kanban50.pet,fOK548296,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.28,10284,75459,600,45080
Kanban50.pet,fOK546741,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.37,13844,107519,700,111752
Kanban100.pet,fOK541016,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.8,50253,233606,2140,112496
Kanban100.pet,fOK546289,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,1.26,56222,347931,960,117912
Kanban100.pet,fOK540199,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,4.9,242648,1292067,1040,224952
Kanban100.pet,fOK543180,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.35,23415,97536,980,111476
Kanban100.pet,fOK547802,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.99,51551,276136,880,118156
Kanban100.pet,fOK547894,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,1.62,67772,489716,1280,118572
Kanban100.pet,fOK543026,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.3,16500,86915,3500,45080
Kanban100.pet,fOK543863,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.21,7965,57453,900,45080
Kanban100.pet,fOK548296,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,1,38164,278454,1400,118444
Kanban100.pet,fOK546741,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,1.39,52894,409879,1800,118576
Kanban200.pet,fOK541016,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.38,13276,124553,8914,112032
Kanban200.pet,fOK546289,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,2.47,87766,709765,1920,168772
Kanban200.pet,fOK540199,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.27,8531,77169,8492,45080
Kanban200.pet,fOK543180,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.19,9400,52336,2200,45080
Kanban200.pet,fOK547802,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,8.49,372431,2268067,7836,351504
Kanban200.pet,fOK547894,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.28,8388,74840,1800,45080
Kanban200.pet,fOK543026,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.2,7440,50492,2520,45080
Kanban200.pet,fOK543863,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.17,5750,45082,1720,45080
Kanban200.pet,fOK548296,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.1,1800,15601,1800,45080
Kanban200.pet,fOK546741,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.1,1920,17518,1920,45080
Kanban500.pet,fOK541016,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,2.24,69196,677513,46294,167548
Kanban500.pet,fOK546289,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,15.28,507466,4174825,4800,560416
Kanban500.pet,fOK540199,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,1.33,45311,426849,45212,120400
Kanban500.pet,fOK543180,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.49,23500,130876,5500,111528
Kanban500.pet,fOK547802,BestFS-TokenCost (Sum Extreme) DFS,OutOfMemory,-,-,-,-,1130456
Kanban500.pet,fOK547894,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.64,20988,187460,4500,111776
Kanban500.pet,fOK543026,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.46,18600,126272,6300,112804
Kanban500.pet,fOK543863,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.37,14390,112912,4300,112912
Kanban500.pet,fOK548296,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.16,4500,39061,4500,45080
Kanban500.pet,fOK546741,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.17,4800,43858,4800,42804
Kanban1000.pet,fOK541016,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,8.82,258396,2575113,172594,353792
Kanban1000.pet,fOK546289,BestFS-TokenCost (Sum Extreme) DFS,OutOfMemory,-,-,-,-,1136980
Kanban1000.pet,fOK540199,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,5.61,170611,1633649,170412,282392
Kanban1000.pet,fOK543180,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.95,47000,261776,11000,117960
Kanban1000.pet,fOK547802,BestFS-TokenCost (Sum Extreme) DFS,OutOfMemory,-,-,-,-,1131484
Kanban1000.pet,fOK547894,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,1.22,41988,375160,9000,120168
Kanban1000.pet,fOK543026,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.81,37200,252572,12600,111924
Kanban1000.pet,fOK543863,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.73,28790,225962,8600,112932
Kanban1000.pet,fOK548296,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.27,9000,78161,9000,45080
Kanban1000.pet,fOK546741,BestFS-TokenCost (Sum Extreme) DFS,Satisfied,0.32,9600,87758,9600,71960
